rank,code,name,sector,status,screenScore,price,marketCap,pbr,per,netCash,netCashRatio,debtAssetRatio,sourceUrl,action,reasons,cautions
26,5363,東京窯業,ガラス・土石製品,昇格確認優先,100,674,34289.83,0.63,6.61,10956.68,31.95,6.23,https://irbank.net/5363/results,決算短信と有報を見て、問題なければconfirmed候補,PBR 0.63倍で割安寄り / PER 6.61倍で利益面は軽い / ネットキャッシュあり 31.95%,大きな注意なし
34,6643,戸上電機製作所,電気機器,昇格確認優先,100,5150,24160.06,0.99,9.75,6342.24,26.25,2.45,https://irbank.net/6643/results,決算短信と有報を見て、問題なければconfirmed候補,PBR 0.99倍で確認余地 / PER 9.75倍で利益面は軽い / ネットキャッシュあり 26.25%,大きな注意なし
38,5458,高砂鐵工,鉄鋼,昇格確認優先,100,1240,3723.39,0.73,8.37,2261,60.72,0,https://irbank.net/5458/results,決算短信と有報を見て、問題なければconfirmed候補,PBR 0.73倍で確認余地 / PER 8.37倍で利益面は軽い / ネットキャッシュが時価総額の60.72%相当,大きな注意なし
56,8018,三共生興,卸売,昇格確認優先,100,820,31059.73,0.55,15.43,4930,15.87,10.43,https://irbank.net/8018/results,決算短信と有報を見て、問題なければconfirmed候補,PBR 0.55倍で割安寄り / PER 15.43倍 / ネットキャッシュあり 15.87%,大きな注意なし
58,9409,テレビ朝日HD,情報通信,昇格確認優先,100,2450,247598.89,0.53,9.85,44230,17.86,0,https://irbank.net/9409/results,決算短信と有報を見て、問題なければconfirmed候補,PBR 0.53倍で割安寄り / PER 9.85倍で利益面は軽い / ネットキャッシュあり 17.86%,大きな注意なし
59,9402,中部日本放送,情報通信,昇格確認優先,100,780,20943.68,0.26,13.34,15343,73.26,0,https://irbank.net/9402/results,決算短信と有報を見て、問題なければconfirmed候補,PBR 0.26倍で割安寄り / PER 13.34倍 / ネットキャッシュが時価総額の73.26%相当,大きな注意なし
62,3892,岡山製紙,紙・パルプ,昇格確認優先,100,1380,5621.81,0.43,9.16,4466,79.44,0,https://irbank.net/3892/results,決算短信と有報を見て、問題なければconfirmed候補,PBR 0.43倍で割安寄り / PER 9.16倍で利益面は軽い / ネットキャッシュが時価総額の79.44%相当,大きな注意なし
35,7781,平山ホールディングス,精密機器,昇格確認優先,92,778.5,5349.54,1.07,6.76,4816.26,90.03,24.71,https://irbank.net/7781/results,決算短信と有報を見て、問題なければconfirmed候補,PER 6.76倍で利益面は軽い / ネットキャッシュが時価総額の90.03%相当,大きな注意なし
37,1814,大末建設,建設業,昇格確認優先,88,3200,32946.27,1.31,8.53,8023,24.35,10.92,https://irbank.net/1814/results,決算短信と有報を見て、問題なければconfirmed候補,PER 8.53倍で利益面は軽い / ネットキャッシュあり 24.35% / 有利子負債は軽め,大きな注意なし
39,4341,西菱電機,サービス業,昇格確認優先,84,871,2947.63,0.53,14.03,220,7.46,16.28,https://irbank.net/4341/results,決算短信と有報を見て、問題なければconfirmed候補,PBR 0.53倍で割安寄り / PER 14.03倍,大きな注意なし
47,1443,技研HD,建設,慎重確認,72,210,3409.18,0.26,5.33,-1463.31,-42.92,22.11,https://irbank.net/1443/results,負債、利益の継続性、材料の一過性を確認,PBR 0.26倍で割安寄り / PER 5.33倍で利益面は軽い,ネット有利子負債が重い -42.92%
48,6505,東洋電機製造,電機,慎重確認,72,1180,9384.93,0.34,4.73,-4466,-47.59,33.62,https://irbank.net/6505/results,負債、利益の継続性、材料の一過性を確認,PBR 0.34倍で割安寄り / PER 4.73倍で利益面は軽い,ネット有利子負債が重い -47.59%
