code,name,sector,reviewStatus,score,price,buyLine,targetPrice,buyRatio,upside,pbr,per,netCashRatio,winRate,averageReturn,maxDrawdown,signal,metricSource,reasons,cautions,nextAction
7161,じもとホールディングス,銀行業,今回は見送り,136.34,494,1348.1,5016.03,0.37,915.39,0.15,3.66,1224.55,100,7.5,-4.4,今買い候補,irbank:2026/03,低PBR 0.15倍 / 低PER 3.66倍 / ネット現金厚め 1224.55% / 買いライン以下 0.37倍 / 上昇余地大 915.39%,価格検証の平均利益が不足 7.5% / 銀行業は財務構造が特殊なため原資料確認を優先,ランキング上位から外す。条件改善まで買い表示しない
5697,サンユウ,鉄鋼,通常候補へ昇格OK,131,696,1025.7,2616.68,0.68,275.96,0.41,6.79,80.52,100,13.8,-0.2,今買い候補,irbank:2026/03,低PBR 0.41倍 / 低PER 6.79倍 / ネット現金厚め 80.52% / 買いライン以下 0.68倍 / 上昇余地大 275.96% / 価格検証良好 勝率100%/平均13.8%,大きな自動除外理由なし,自動ランキングへ反映済み。通常候補追加プレビューへも反映
7261,マツダ,輸送用機器,通常候補へ昇格OK,126.8,1099,1426.8,4622.07,0.77,320.57,0.36,7.7,65.6,100,13.3,-0.2,今買い候補,irbank:2026/03,低PBR 0.36倍 / 低PER 7.7倍 / ネット現金厚め 65.6% / 買いライン以下 0.77倍 / 上昇余地大 320.57% / 価格検証良好 勝率100%/平均13.3%,大きな自動除外理由なし,自動ランキングへ反映済み。通常候補追加プレビューへも反映
1897,金下建設,建設業,追加確認,126.45,3075,3500,9945,0.88,223.41,0.47,8.79,212.56,100,15.3,-1.7,今買い候補,confirmed,低PBR 0.47倍 / 低PER 8.79倍 / ネット現金厚め 212.56% / 買いライン以下 0.88倍 / 上昇余地大 223.41% / 価格検証良好 勝率100%/平均15.3%,通常候補登録済みのため既存候補側で最終確認,自動ランキングには反映。原資料チェックで信頼度を上げる
4231,タイガースポリマー,化学,通常候補へ昇格OK,126.01,970,1228.4,3680.38,0.79,279.42,0.4,7.9,62.01,100,13.1,0,今買い候補,irbank:2026/03,低PBR 0.4倍 / 低PER 7.9倍 / ネット現金厚め 62.01% / 買いライン以下 0.79倍 / 上昇余地大 279.42% / 価格検証良好 勝率100%/平均13.1%,大きな自動除外理由なし,自動ランキングへ反映済み。通常候補追加プレビューへも反映
6276,シリウスビジョン,電気機器,追加確認,125.53,307,284.95,2677.92,1.08,772.29,0.69,2.75,66.39,100,27.9,0,買い場近い,confirmed,低PBR 0.69倍 / 低PER 2.75倍 / ネット現金厚め 66.39% / 上昇余地大 772.29% / 価格検証良好 勝率100%/平均27.9%,通常候補登録済みのため既存候補側で最終確認 / 買いラインへの余裕が小さい 1.08倍,自動ランキングには反映。原資料チェックで信頼度を上げる
8338,筑波銀行,銀行業,追加確認,125.13,627,813,1965.18,0.77,213.43,0.49,7.71,312.22,100,13.6,-2.5,今買い候補,irbank:2026/03,低PBR 0.49倍 / 低PER 7.71倍 / ネット現金厚め 312.22% / 買いライン以下 0.77倍 / 上昇余地大 213.43% / 価格検証良好 勝率100%/平均13.6%,銀行業は財務構造が特殊なため原資料確認を優先,自動ランキングには反映。原資料チェックで信頼度を上げる
4119,日本ピグメントホールディングス,化学,通常候補へ昇格OK,123.81,5650,8282.9,21824.76,0.68,286.28,0.4,6.82,8.15,100,15.4,-0.4,今買い候補,irbank:2026/03,低PBR 0.4倍 / 低PER 6.82倍 / 買いライン以下 0.68倍 / 上昇余地大 286.28% / 価格検証良好 勝率100%/平均15.4%,大きな自動除外理由なし,自動ランキングへ反映済み。通常候補追加プレビューへも反映
4224,ロンシール工業,化学,通常候補へ昇格OK,122.79,1988,2278.6,6547.08,0.87,229.33,0.46,8.72,73.21,100,14.5,-0.9,今買い候補,irbank:2026/03,低PBR 0.46倍 / 低PER 8.72倍 / ネット現金厚め 73.21% / 買いライン以下 0.87倍 / 上昇余地大 229.33% / 価格検証良好 勝率100%/平均14.5%,大きな自動除外理由なし,自動ランキングへ反映済み。通常候補追加プレビューへも反映
7279,ハイレックスコーポレーション,輸送用機器,今回は見送り,121.48,2023,3677.9,23925.12,0.55,1082.66,0.35,2.03,67.79,50,7,-2.9,今買い候補,irbank:2026/04,低PBR 0.35倍 / 低PER 2.03倍 / ネット現金厚め 67.79% / 買いライン以下 0.55倍 / 上昇余地大 1082.66%,価格検証の勝率が不足 50% / 価格検証の平均利益が不足 7%,ランキング上位から外す。条件改善まで買い表示しない
