hiddenScore,score,qualityRank,code,name,market,sector,status,judgement,signal,strategy,priceScore,winRate,averageReturn,maxDrawdown,periodReturn,trades,timingAction,assistAction,qualityNote,comment,nextCheck,caution,reason
187.5,187.5,187.5,3936,"Globalway,Inc.",Growth Market(Domestic),Information & Communication,様子見候補,中立,待ち,安値反転,120.6,100,53.1,-4.6,-21.8,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
164.9,164.9,164.9,4596,"Kubota Pharmaceutical Holdings Co.,Ltd.",Growth Market(Domestic),Pharmaceutical,様子見候補,中立,待ち,安値反転,106.1,100,45.7,-4.3,31,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
164,164,164,3358,"Trailhead Global Holdings,Inc.",Standard Market(Domestic),Retail Trade,様子見候補,中立,待ち,高値更新,106.2,100,46.6,-5.8,-12.4,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,高値更新型で勢いがある
157.1,157.1,157.1,1945,TOKYO ENERGY & SYSTEMS INC.,Prime Market (Domestic),Construction,未発掘の財務確認候補,中立,上昇中押し目,安値反転,97.8,100,37.6,-4.4,83.4,1,財務確認して監視,財務確認して監視,検証回数少なめ,押し目候補ですが、通常候補へ入れる前に財務確認が必要です,BPS、EPS、現金、有利子負債、直近決算,検証回数少なめ,既存候補外で上昇中の押し目に見える
156.5,156.5,156.5,4395,Accrete Inc.,Growth Market(Domestic),Information & Communication,様子見候補,中立,待ち,安値反転,101,100,43.3,-4.7,-15.6,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
155.8,155.8,155.8,2385,Soiken Holdings Inc.,Growth Market(Domestic),Services,様子見候補,中立,待ち,高値更新,98.6,100,39.3,0,51.2,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,高値更新型で勢いがある
150.6,150.6,150.6,3823,"THE WHY HOW DO COMPANY,Inc.",Standard Market(Domestic),Information & Communication,様子見候補,中立,待ち,安値反転,108,100,44,0,-75.8,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
146.9,146.9,146.9,7810,"Crossfor Co.,Ltd.",Standard Market(Domestic),Other Products,様子見候補,中立,待ち,安値反転,95.5,100,41.3,-6,-14.8,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
146.3,146.3,146.3,9818,"DAIMARU ENAWIN Co.,Ltd.",Standard Market(Domestic),Wholesale Trade,様子見候補,中立,待ち,安値反転,92.6,100,36.3,0,-6.1,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
144.9,144.9,144.9,3964,AUCNET INC.,Prime Market (Domestic),Information & Communication,未発掘の財務確認候補,良さそう,上昇中押し目,上昇中押し目,62.1,75,10.9,-5,82.3,4,今すぐ財務確認,今すぐ財務確認,財務確認前,価格上は上昇中の押し目に近いです。買う前に財務と材料をすぐ確認します,BPS、EPS、現金、有利子負債、直近決算,なし,既存候補外で上昇中の押し目に見える
144,144,144,2693,YKT CORPORATION,Standard Market(Domestic),Wholesale Trade,未発掘の財務確認候補,中立,上昇中押し目,上昇中押し目,89.3,100,33.1,-4,54.4,1,財務確認して監視,財務確認して監視,検証回数少なめ,押し目候補ですが、通常候補へ入れる前に財務確認が必要です,BPS、EPS、現金、有利子負債、直近決算,検証回数少なめ,既存候補外で上昇中の押し目に見える
142.6,142.6,142.6,9075,"FUKUYAMA TRANSPORTING CO.,LTD.",Prime Market (Domestic),Land Transportation,未発掘の財務確認候補,良さそう,上昇中押し目,高値更新,60.2,75,9.4,-4,80.3,4,今すぐ財務確認,今すぐ財務確認,財務確認前,価格上は上昇中の押し目に近いです。買う前に財務と材料をすぐ確認します,BPS、EPS、現金、有利子負債、直近決算,なし,既存候補外で上昇中の押し目に見える
140,140,140,5216,"KURAMOTO CO.,LTD.",Standard Market(Domestic),Glass and Ceramics Products,様子見候補,中立,待ち,安値反転,89.5,100,36.2,-2.3,-27.4,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
138.3,138.3,138.3,4125,SANWAYUKA INDUSTRY CORPORATION,Standard Market(Domestic),Chemicals,未発掘の財務確認候補,良さそう,上昇中押し目,上昇中押し目,58,66.7,9.9,-1.8,122.4,3,財務確認して監視,財務確認して監視,財務確認前,押し目候補ですが、通常候補へ入れる前に財務確認が必要です,BPS、EPS、現金、有利子負債、直近決算,なし,既存候補外で上昇中の押し目に見える
138.2,138.2,138.2,7800,"Amifa Co.,Ltd.",Standard Market(Domestic),Other Products,様子見候補,中立,待ち,安値反転,87.5,100,34,-0.3,36.7,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
137.2,137.2,137.2,7537,MARUBUN CORPORATION,Prime Market (Domestic),Wholesale Trade,様子見候補,中立,待ち,安値反転,87.2,100,34.2,-1,71.2,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
133.1,133.1,133.1,9913,NIPPO LTD.,Standard Market(Domestic),Wholesale Trade,未発掘の財務確認候補,中立,上昇中押し目,安値反転,80.7,100,26.4,0,59,1,財務確認して監視,財務確認して監視,検証回数少なめ,押し目候補ですが、通常候補へ入れる前に財務確認が必要です,BPS、EPS、現金、有利子負債、直近決算,検証回数少なめ,既存候補外で上昇中の押し目に見える
133.1,133.1,133.1,4040,"NANKAI CHEMICAL COMPANY,LIMITED",Standard Market(Domestic),Chemicals,未発掘の財務確認候補,良さそう,上昇中押し目,上昇中押し目,54.6,66.7,8.1,-1.6,12.4,3,財務確認して監視,財務確認して監視,財務確認前,押し目候補ですが、通常候補へ入れる前に財務確認が必要です,BPS、EPS、現金、有利子負債、直近決算,なし,既存候補外で上昇中の押し目に見える
132.9,132.9,132.9,1711,"SDS HOLDINGS Co.,Ltd.",Standard Market(Domestic),Construction,様子見候補,中立,待ち,安値反転,84.4,100,32.7,-0.8,-12,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
